"0","devtools::install_github(""jcheng5/bubbles"")
"
"2","Downloading GitHub repo jcheng5/bubbles@master
from URL https://api.github.com/repos/jcheng5/bubbles/zipball/master
"
"2","Installing bubbles
"
"2","Installing 1 package: htmlwidgets
"
"2","Installing package into ‘C:/Users/Hp/Documents/R/win-library/3.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.4/htmlwidgets_1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 852728 bytes (832 KB)
"
"2","downloaded 832 KB

"
"1","package â€˜htmlwidgetsâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\Hp\AppData\Local\Temp\Rtmpw3rj6w\downloaded_packages"
"1","
"
"2","""C:/PROGRA~1/R/R-34~1.3/bin/x64/R"" --no-site-file --no-environ --no-save --no-restore --quiet CMD INSTALL  \
  ""C:/Users/Hp/AppData/Local/Temp/Rtmpw3rj6w/devtools120444df7bef/jcheng5-bubbles-6724e43""  \
  --library=""C:/Users/Hp/Documents/R/win-library/3.4"" --install-tests 
"
"2","
"
"1","* installing *source* package 'bubbles' ...
"
"1","** R
"
"1","** inst
"
"1","** preparing package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'bubbles'
"
"1","    finding HTML links ... done
"
"1","    bubbles                                 html  
"
"1","    bubblesOutput                           html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded
"
"1","* DONE (bubbles)
"
"1","In R CMD INSTALL
"
