"0","## Stream keywords used to filter tweets"
"0","q <- c(""nicosiamunicipality"", ""nicosia"", ""Nicosia"", ""#nicosia"", ""#Nicosia"", ""Cyprus"", ""#Cyprus"")"
"0","## Stream time in seconds so for one minute set timeout = 60"
"0","## For larger chunks of time, I recommend multiplying 60 by the number"
"0","## of desired minutes. This method scales up to hours as well"
"0","## (x * 60 = x mins, x * 60 * 60 = x hours)"
"0","## Stream for 30 minutes"
"0","streamtime <- 3 * 60"
"0","## Filename to save json data (backup)"
"0","filename <- ""rtelect.json"""
