"0","## stream tweets from london for 60 seconds
rt <- stream_tweets(lookup_coords(""nicosia, cyprus""), timeout = 60)
"
"2","Streaming tweets for 60 seconds...
"
"1","Downloading: "
"1","10 B"
"1","     "
"1","Downloading: "
"1","10 B"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","1.3 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"1","Downloading: "
"1","2.6 kB"
"1","     "
"2","Finished streaming tweets!
"
"2","opening file input connection.
"
"1"," Found"
"1"," "
"1","2"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","2"
"1"," "
"1","records. Simplifying...
"
"2","closing file input connection.
"
